,,,,,,,,,,,,,,
,,,,2025-26,,,,,2026-27,,,,,
Strategic,Geopolitical and Security Threats,"War, armed conflict, border disruption, international perception issues, sanctions exposure, travel disruption, and reduced investor confidence","Macroeconomic and geopolitical instability may limit access to funding, partnerships, international travel, startup expansion, and founder resilience. Lebanon risk perception may also reduce participation from mentors, investors, and global ecosystem partners.",4,4,16,Annual risk assessment and global pathways (Cyprus/GCC/EU) help diversify exposure beyond Lebanon.,"Maintain a country-risk watchlist with trigger-based program adjustments; diversify investor, mentor, and funding geographies; protect critical relationships through remote engagement.",4,3,12,"iPark Director (Maha);
Community Growth & Outreach Officer (Rida);
Steering Committee","Immediate and ongoing;
reviewed in Q2/Q3 cycles",In Progress
,Reputation and Brand,"Adverse publicity, stakeholder dissatisfaction, weak communication, brand dilution, low awareness, inconsistency in service quality, and damage to institutional reputation","iPark’s reputation may be affected if startups fail without adequate support, if commitments are delayed, or if external stakeholders perceive insufficient structure, follow-through, or visibility of impact. Reputational risks also extend to AUB given institutional affiliation.",2,4,8,"Program milestones, founder support, demo days, and the planned annual Portfolio & Outcomes Report help evidence impact and manage expectations.",Track founder/partner satisfaction and escalation logs; prepare a rapid issue-response protocol and publish outcome stories regularly.,2,3,6,"iPark Director (Maha);
Core Program Manager (Hani);
Comms/Marketing Lead","Q2 2026 standards;
annual reporting from 2026",In Progress
,Startups / Venture Portfolio Performance,"Low application quality, weak startup retention, founder drop-off, poor venture survival, inability to raise funding, poor market readiness, and weak founder execution","Startups face funding volatility due to limited local VC activity, low angel liquidity, weak customer purchasing power, and difficult regional conditions. Brain drain also reduces retention of high-potential entrepreneurial talent and may affect founder continuity.",4,4,16,"Multi-stage support (IVP, Build & Accelerate, GTM), PS-fit criteria, coaching, mentor access, and investor matchmaking are core controls.",Tighten selection and milestone gates; segment support by stage/sector; add early-warning reviews for at-risk startups and targeted fundraising/customer-access support.,3,4,12,"Core Program Manager (Hani);
Support Program Manager (Jamal);
Community Growth & Outreach Officer (Rida)","2025-2030;
PS-fit model embedded by 2026",Ongoing
,Program Offerings,"Curriculum relevance gaps, outdated content, delays in program design or delivery, weak implementation quality, low attractiveness to founders, insufficient program diversity, and mismatch with market needs","iPark must continuously adapt offerings to startup needs, investor expectations, and emerging sectors. Programs risk losing relevance if content, mentors, formats, or outcomes do not respond to the realities of Lebanese and regional founders.",3,4,12,"Annual curriculum review, e-modules, micro-credentials, and mentor/user feedback are built into the education-at-scale roadmap.","Create a formal content-refresh calendar, QA rubric, and market-feedback loop; pilot new modules in healthcare, sustainability, digital, and R&D verticals.",3,3,9,"Core Program Manager (Hani);
Ops & Platform Manager (Jamal);
iPark Director (Maha)","2025-2028 build-out;
annual review thereafter",In Progress
,"Advancement, Development, and Fundraising","Limited or declining donor and alumni engagement, missed fundraising targets, weak case for support, and underdeveloped sponsorship pipeline",Limited funding pool in Lebanon and strong dependence on donor support create pressure to diversify funding sources. Low alumni engagement or insufficient corporate partnerships may constrain program expansion and sustainability.,2,4,8,"Investor Hub, Angel Investor Network, alumni roadshows, and impact reporting are already included in the strategic plan.","Create a segmented advancement plan with sponsorship packages, named-program opportunities, stewardship calendar, and clear pipeline ownership with AUB Advancement.",2,3,6,"iPark Director (Maha);
Community Growth & Outreach Officer (Rida);
AUB Advancement","Q2 2026 launch;
2025-2030 ongoing",In Progress
,Competition and Market Position,"Loss of market share, declining attractiveness, increased regional competition, weak differentiation, and inability to scale influence","iPark competes for founders, donors, mentors, and visibility against regional hubs such as Dubai, Riyadh, Doha, and Cyprus. Limited global visibility and constrained local resources may reduce competitiveness unless iPark clearly differentiates its value proposition.",4,4,16,"iPark leverages AUB brand, BDD location, research capacity, LEAN partnerships, and international ecosystem links as differentiators.","Sharpen positioning around Startups Launch Pad to join Global Acceleration Programs (YC, Techstars, Global 500, Antler, SOSV, Skydeck, Alchemist..), Global South entrepreneurship, research-to-impact, and Lebanon-to-global pathways; expand visibility through fairs, roadshows, and partner channels.",3,3,9,"iPark Director (Maha);
Community Growth & Outreach Officer (Rida);
Comms/Marketing Lead","2025-2030;
refreshed positioning by Q3 2026",In Progress
,Business Development and Growth,"Partnership failures, missed growth opportunities, regulatory access barriers, weak pipeline development, and failure to expand regionally or sectorally","Growth may be constrained by limited staff capacity, fragile operating conditions, slow decision cycles, and challenges in securing new partnerships, soft-landing pathways, sector verticals, and revenue-generating opportunities.",4,3,12,"Roadmap includes Cyprus Innovation Center, soft-landing packages, corporate innovation offerings, and partnership-led growth initiatives.",Prioritize partnership pipeline by strategic value and revenue potential; standardize due diligence/MoUs; track funnel conversion and margin by product line.,3,3,9,"iPark Director (Maha);
Community Growth & Outreach Officer (Rida);
Ops & Platform Manager (Jamal)","2025-2030;
productization and pipeline by Q4 2026",In Progress
,Stakeholder and Ecosystem Engagement,"Weak mentor engagement, low investor participation, partner disengagement, inconsistent startup-to-support matching, and ecosystem fragmentation","iPark’s success depends on maintaining an active network of mentors, donors, investors, experts, and institutional partners. In crisis periods, stakeholder fatigue and competing priorities may reduce engagement and program value.",2,4,8,"LEAN participation, Investors Hub, alumni activation, mentor pool, and cross-unit collaboration already support stakeholder engagement.","Build a stakeholder CRM and engagement calendar; define tailored value propositions for mentors, alumni, investors, and partners; review dormant relationships quarterly.",2,3,6,"Ops & Platform Manager (Jamal)Community Growth & Outreach Officer (Rida);
","2025-2030;
CRM discipline by Q3 2026",Ongoing
,,,,,,,,,,,,,,
,Fraud (green),,add all current controls,,,,Managed thru rotuine procedures,,,,,,,
