Business Unit,,,,,,,,,,,,,,
Strategic Roadmap 25-30,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
#,Link to Inst'l Strategy,Unit Strategic Goals,Unit Strategic Objectives,SMART Objectives,Actions/Initiatives,Priority (H/M/L),Priority from 1 to 24 ,Responsibility,Timeline,Resources,Status Update,Start,End,Year
15,"6. Goal: PROVIDE AUB STUDENTS WITH KNOWLEDGE, SKILLS, AND ABILITIES THAT ARE DEEP AND WIDE.",9. Strengthen Founders’ Problem-Solving Skills,"Foster Critical Thinking and Problem-Solving
Develop Entrepreneurial Mindset Promote Teamwork and Collaboration Cultivate a Growth Mindset",achieve ≥50% of teams reaching validated problem/solution fit within 12 weeks of IVP start.,"The Core Incubation Program: Enhance critical thinking, problem-solving, and teamwork, while also fostering entrepreneurial skills and fostering a culture of continuous learning. ",H,1,Hani,2025,"Design thinking experts, case studies",Ongoing,,,2025
16,"9. Goal: ENSURE AUB STUDENTS ARE STRONG COMMUNICATORS IN MULTIPLE MEDIA.
",10. Enhance Founders’ Communication Abilities,"Equip founders with advanced communication and storytelling skills by integrating structured training and practice opportunities enabling them to effectively present, pitch, and promote their ventures on local and global stages.",Run ≥8 pitch/storytelling clinics/year; raise average pitch quality to ≥8/10 (judge rubric) by 2026; secure ≥20 investor meetings/year via matchmaking events/ demo days/roadshows.,"Host events such as Demo Days, hackathons, PIC 
Sponsor patriations in Global Competitions (WSA) and Roadshows (Web summit, Reflect, Leap )",H,2,Rida/Hani,2025,"Trainers, pitch coaches",Ongoing,,,2025
17,,11. Train Founders on Media & Positioning,Strengthen visibility and influence by leveraging diverse communication channels—including social and main stream media ,Run ≥8 pitch/storytelling clinics/year; raise average pitch quality to ≥8/10 (judge rubric) by 2026; secure ≥20 investor meetings/year via matchmaking events/ demo days/roadshows.,"Podeo provide Podcasting services  
Social Media, SEO and Branding Workshops",M,16,Nahla,2025,"Media coaches, podcast studio",Ongoing,,,2025
18,"VITAL's Strategic Theme I: Integrating a Humanities, Technology, and Purpose‑Based Education across All Disciplines",,,,,,,,,,,,,
19,10. Goal: PROVIDE INNOVATIVE AND PROGRESSIVE CAMPUS-WIDE EXPERIENCE FOR STUDENTS.,12. Improve startups services and facilities.,"Enhance the quality and accessibility of iPark’s services and facilities to provide startups with the resources, mentorship, and infrastructure needed to accelerate their growth and competitiveness.",Complete iPark facility  expansion by Q4 2026; provide lab/prototyping access to ≥5 startups/year; keep facility satisfaction ≥90%.,Ipark Expansion Facility in BDD,M,17,Ops and Platform Manager,Q2-Q4 2026,"Infrastructure budget, partnerships with labs",To be initiated,Q2,Q4,2026
20,,"4. Assure Curriculum Sustainability
",Position iPark as a leader in innovation education and support by maintaining dynamic curricula and services that reflect global entrepreneurial trends while upholding the integrity and values of AUB,Facelift training material by Q4 2026.,"Facelift the training material by incorporating engaging visuals, interactive simulations, and experiential components. 
",H,8,Hani,Q2-Q4 2026," Mentors, online learning platforms, training budget.",To be initiated,Q2,Q4,2026
21,,,,"10% annual refinement or increase on the list of Partners, investors and mentors","Continously evolve the quality of iParks mentors, partners and networks ",H,9,Rida,2025,,Ongoing,,,
22,,13. Embed inclusion into iPark’s ecosystem.,"Focus on ensuring all Students' and Alumnus driven startups regardless of background or ability, feel welcome, supported, and have equal access to iPark Programs.",Integrate the 4 tiers of startup into the support program by Q4 2026.,"Expand the Support Program to include support: 
1. Early Stage Startups (AUBites with Ideas) 
2. New Advanced Startup Applicants with no Prior iPark Involvement
3.Near-Miss Startups (Rejected Late in iPark Selection)
4.Distressed iPark Alumni Startups. 
",M,5,Jamal,Q1 2026,"Mentors support, iPark Facility, Perks and Network",In Progress,,Q4,2026
23,12.Goal: ENHANCE ALUMNI ENGAGEMENT.,14. Engage AUB alumni more actively with startups at iPark,"Build a dynamic alumni–startup engagement framework by launching the iPark Global Bridge Program, organizing international roadshows with alumni chapters, and creating recognition platforms for alumni mentors and investors—expanding startup access to global hubs such as Silicon Valley, Dubai, and London while strengthening alumni ties to AUB iPark",Recruit ≥50 alumni mentors by 2027;,"Establish iPark Global Bridge Program – Harnessing alumni networks to expand startup horizons in key innovation hubs (Silicon Valley, Dubai, London) and connect them with iPark startups. Soft Landing partenrships, growth support and angel investors network.",M,6,Rida,Q2 2027,"Alumni network, Alumni Relation Office at AUB.",To be initiated,Q1,Q4,2027
24,,14. Engage AUB alumni more actively with startups at iPark,"Build a dynamic alumni–startup engagement framework by launching the iPark Global Bridge Program, organizing international roadshows with alumni chapters, and creating recognition platforms for alumni mentors and investors—expanding startup access to global hubs such as Silicon Valley, Dubai, and London while strengthening alumni ties to AUB iPark",Run ≥1 alumni roadshows/year in priority hubs starting 2027.,Organize/Participate in international roadshows leveraging alumni chapters to open market access for startups.,M,2,Rida,2025,"Alumni network, Alumni Relation Office at AUB.",To be initiated,,Q1,2027
25,,14. Engage AUB alumni more actively with startups at iPark,"Build a dynamic alumni–startup engagement framework by launching the iPark Global Bridge Program, organizing international roadshows with alumni chapters, and creating recognition platforms for alumni mentors and investors—expanding startup access to global hubs such as Silicon Valley, Dubai, and London while strengthening alumni ties to AUB iPark",Establish Alumni Award by Q4 2027,"Establish awards, recognition programs, and public acknowledgments for alumni mentors and investors.

",M,15,Maha,Q2 2027,"Alumni network, Alumni Relation Office at AUB.",To be initiated,,Q2,2027
26,VITAL's Strategic Theme A: Advancing a World Class Research Agenda,,,,,,,,,,,,,
27,13. Goal: A ENHANCE ENABLERS FOR RESEARCH EXCELLENCE AND INNOVATION.,15. Improve support for research and innovation.,"Position iPark as the catalyst for transforming AUB research into real-world impact by advancing innovation support systems that foster IP protection, commercialization, and entrepreneurial capacity among faculty and students.",Launch the AUB iPark Research-to-Impact Program by Q4 2027;,"Initiate Ipark Research-to-Impact Program:
CORE INCUBATION Program for R&D/Deep Tech Startups
",M,,R&D Program Manager,Q2 2028,"AUB IP and R&D Offices, Faculties and Researchers",To be initiated,,Q4,2027
28,,15. Improve support for research and innovation.,"Position iPark as the catalyst for transforming AUB research into real-world impact by advancing innovation support systems that foster IP protection, commercialization, and entrepreneurial capacity among faculty and students.",Support ≥5 research spinoffs by 2030; achieve ≥2 patents/year from 2029,"Capacity Building by offering workshops on IP rights, technology transfer, and entrepreneurship.

",M,,R&D Program Manager,Q2 2028,"AUB IP and R&D Offices, Faculties and Researchers",To be initiated,,Q4,2030
29,15. Goal: IMPROVE RESEARCH TRANSPARENCY AND KNOWLEDGE TRANSFER.,"16. Nurture research accessibility, inclusiveness, and dissemination","Promote an inclusive and visible research culture at AUB by ensuring that research-driven startups and intellectual property are accessible, celebrated, and showcased on global platforms, reinforcing both recognition and knowledge dissemination.",Showcase ≥3 research startups/year in global fairs starting Q2 2028,"Recognition & Visibility: Showcase AUB research-driven startups and IP at global innovation fairs and demo days.

",M,,R&D Program Manager,Q2 2028,,To be initiated,,Q2,2028
30,,,,,,,,,,,,,,
31,19. Goal: DEVELOP AND EMPLOY STATE‑OF-THE-ART TECHNOLOGIES TO SUPPORT HUMAN AND ECOSYSTEM HEALTH.,17. Develop innovative strategies for product development and testing in collaboration with faculties and researchers,"Leverage AUB’s multidisciplinary expertise and clinical infrastructure to establish iPark as a collaborative hub for healthcare innovation, where startups, faculty, and researchers co-create, prototype, and clinically validate solutions that address pressing health challenges while meeting global standards for safety, efficacy, and impact.",Establish clinical/lab testbeds by Q2 2028; run ≥15 pilots by 2029; enable ≥10 products to market/regulatory approval by 2030.,"Set a strategy for Health/BioTech Product Development in collaboration with AUBMC, faculties and researchers ",M,,R&D Program Manager,Q2 2027,"AUBMC, Faculties and Researchers",To be initiated,,Q4,2030
