Core Program - IVP Stage - Workflow Diagram,,,,,,,,,,,,,,,,
,,Startup Webinars - we should be able to track attendance (we usually use zoom registration option),,,,,,,,,,,,,,"To add a process, the PM Performs and issues emails before each sprint to the startups including the event link to attend the event and the startups have to register to attend zoho to log attendance, so remove the segment that is going out from P of AUB X deliverables and create a new process"
,,Launching Event,,,,,,,,,,,,,,
,,1- Journey and Mindset,,,,,,,,,,,,,,
,,1b- A.I. for Startups,,,,,,,,,,,,,,
,,2 Figma,,,,,,,,,,,,,,
,,2 Design Thinking,,,,,,,,,,,,,,
,,3 Lab Tours,,,,,,,,,,,,,,
,,3- Business Model Canvas,,,,,,,,,,,,,,
,,Ask Me Anything,,,,,,,,,,,,,,
,,4- Financial Literacy,,,,,,,,,,,,,,
,,5- Pitch Deck Design with AI,,,,,,,,,,,,,,
,,5- Pitching,,,,,,,,,,,,,,
,,"To add a process, the PM Performs and issues emails before each sprint to the startups including the event link to attend the event and the startups have to register to attend zoho to log attendance, so remove the segment that is going out from P of AUB X deliverables and create a new process",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,Startup Selection Process,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,"Review deliverables, screen and clear IP",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,PM decides who will pitch online and informs Online Committee Jury,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,Program manager Change Status: Post IVP - Online Pitch or Disqualify  + sends a notification to startup to pitch online with  Undertaking Letter to Sign Safe or regret letter,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,Startups confirm conditions and sign undertaking letter (UL),,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,Startups pitch  online to committee,,,,,,,,,,,,,,
,,committee selection on who pitch in person and informs program manager,,,,,,,,,,,,,,
,,Program Manager Change Status: Post IVP - In Person Pitch or Disqualify - Notification to startup to pitch in person or regret,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,Startups pitch in person,,,,,,,,,,,,,,
,, the jury evaluate startups,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,Status change on system,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,PM Change status to B&A or Support Program Early Stage category and an automatic email to be sent if accepted or rejected,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,Send Thank You Email and Feedback form to all IVP startups,,,,,,,,,,,,,,"Add an automatic email to be sent if accepted or rejected once the status is changed, this email is different than the thank you and feedback email"
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,Hani generates report,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
